Loan_ID,Interest_Rate
10250664,3
10250665,3
10250666,3
10250667,3
10250668,2
10250669,2
10250670,3
10250671,3
10250672,3
10250673,3
10250674,2
10250675,2
10250676,3
10250677,2
10250678,3
10250679,2
10250680,3
10250681,3
10250682,3
10250683,3
10250684,3
10250685,2
10250686,3
10250687,3
10250688,2
10250689,3
10250690,3
10250691,3
10250692,2
10250693,2
10250694,2
10250695,3
10250696,3
10250697,3
10250698,2
10250699,2
10250700,3
10250701,3
10250702,3
10250703,2
10250704,3
10250705,3
10250706,3
10250707,3
10250708,3
10250709,3
10250710,2
10250711,2
10250712,3
10250713,2
10250714,2
10250715,2
10250716,3
10250717,3
10250718,3
10250719,3
10250720,3
10250721,3
10250722,3
10250723,3
10250724,3
10250725,3
10250726,2
10250727,3
10250728,3
10250729,3
10250730,3
10250731,3
10250732,3
10250733,3
10250734,3
10250735,3
10250736,3
10250737,3
10250738,3
10250739,2
10250740,3
10250741,3
10250742,2
10250743,3
10250744,3
10250745,3
10250746,3
10250747,2
10250748,2
10250749,3
10250750,3
10250751,3
10250752,3
10250753,2
10250754,3
10250755,2
10250756,2
10250757,3
10250758,3
10250759,3
10250760,3
10250761,2
10250762,3
10250763,3
10250764,3
10250765,3
10250766,3
10250767,3
10250768,3
10250769,3
10250770,2
10250771,3
10250772,3
10250773,2
10250774,3
10250775,3
10250776,3
10250777,3
10250778,3
10250779,3
10250780,3
10250781,2
10250782,3
10250783,2
10250784,3
10250785,3
10250786,3
10250787,3
10250788,3
10250789,2
10250790,2
10250791,3
10250792,2
10250793,2
10250794,2
10250795,3
10250796,3
10250797,3
10250798,3
10250799,3
10250800,3
10250801,3
10250802,3
10250803,3
10250804,3
10250805,3
10250806,3
10250807,3
10250808,3
10250809,3
10250810,3
10250811,3
10250812,3
10250813,3
10250814,3
10250815,3
10250816,3
10250817,2
10250818,2
10250819,3
10250820,3
10250821,2
10250822,3
10250823,3
10250824,3
10250825,2
10250826,2
10250827,3
10250828,2
10250829,3
10250830,3
10250831,3
10250832,3
10250833,3
10250834,2
10250835,2
10250836,3
10250837,2
10250838,3
10250839,3
10250840,3
10250841,3
10250842,3
10250843,3
10250844,3
10250845,3
10250846,2
10250847,3
10250848,2
10250849,3
10250850,3
10250851,3
10250852,2
10250853,3
10250854,2
10250855,3
10250856,3
10250857,3
10250858,2
10250859,3
10250860,3
10250861,2
10250862,3
10250863,3
10250864,3
10250865,2
10250866,3
10250867,3
10250868,2
10250869,3
10250870,2
10250871,2
10250872,3
10250873,3
10250874,3
10250875,3
10250876,3
10250877,3
10250878,2
10250879,3
10250880,3
10250881,3
10250882,2
10250883,3
10250884,3
10250885,3
10250886,3
10250887,3
10250888,2
10250889,3
10250890,3
10250891,3
10250892,3
10250893,3
10250894,3
10250895,3
10250896,3
10250897,3
10250898,3
10250899,3
10250900,3
10250901,3
10250902,3
10250903,3
10250904,3
10250905,3
10250906,2
10250907,2
10250908,3
10250909,3
10250910,3
10250911,3
10250912,3
10250913,3
10250914,3
10250915,2
10250916,3
10250917,2
10250918,2
10250919,3
10250920,3
10250921,2
10250922,2
10250923,2
10250924,3
10250925,3
10250926,3
10250927,2
10250928,2
10250929,3
10250930,2
10250931,3
10250932,3
10250933,2
10250934,3
10250935,2
10250936,3
10250937,3
10250938,2
10250939,3
10250940,2
10250941,3
10250942,3
10250943,3
10250944,3
10250945,2
10250946,2
10250947,2
10250948,3
10250949,3
10250950,2
10250951,3
10250952,3
10250953,3
10250954,3
10250955,2
10250956,3
10250957,3
10250958,3
10250959,3
10250960,3
10250961,3
10250962,3
10250963,2
10250964,2
10250965,3
10250966,3
10250967,2
10250968,3
10250969,2
10250970,3
10250971,3
10250972,3
10250973,3
10250974,2
10250975,2
10250976,3
10250977,3
10250978,3
10250979,3
10250980,2
10250981,2
10250982,2
10250983,2
10250984,2
10250985,3
10250986,2
10250987,3
10250988,3
10250989,2
10250990,3
10250991,2
10250992,3
10250993,3
10250994,3
10250995,2
10250996,3
10250997,3
10250998,3
10250999,3
10251000,3
10251001,3
10251002,3
10251003,3
10251004,2
10251005,2
10251006,3
10251007,3
10251008,3
10251009,2
10251010,3
10251011,2
10251012,3
10251013,2
10251014,3
10251015,3
10251016,3
10251017,2
10251018,2
10251019,2
10251020,3
10251021,3
10251022,2
10251023,3
10251024,2
10251025,3
10251026,3
10251027,3
10251028,3
10251029,3
10251030,3
10251031,2
10251032,3
10251033,3
10251034,3
10251035,3
10251036,3
10251037,3
10251038,3
10251039,3
10251040,2
10251041,3
10251042,3
10251043,3
10251044,3
10251045,3
10251046,2
10251047,3
10251048,3
10251049,2
10251050,3
10251051,3
10251052,2
10251053,3
10251054,2
10251055,3
10251056,3
10251057,3
10251058,3
10251059,2
10251060,2
10251061,3
10251062,3
10251063,3
10251064,3
10251065,3
10251066,3
10251067,3
10251068,3
10251069,3
10251070,3
10251071,3
10251072,3
10251073,3
10251074,3
10251075,3
10251076,2
10251077,3
10251078,2
10251079,3
10251080,2
10251081,3
10251082,3
10251083,2
10251084,3
10251085,3
10251086,2
10251087,3
10251088,3
10251089,3
10251090,2
10251091,3
10251092,3
10251093,3
10251094,3
10251095,3
10251096,3
10251097,3
10251098,3
10251099,3
10251100,2
10251101,2
10251102,3
10251103,3
10251104,2
10251105,3
10251106,3
10251107,2
10251108,3
10251109,3
10251110,3
10251111,3
10251112,3
10251113,3
10251114,3
10251115,3
10251116,3
10251117,3
10251118,2
10251119,3
10251120,3
10251121,3
10251122,3
10251123,2
10251124,3
10251125,3
10251126,3
10251127,3
10251128,3
10251129,2
10251130,3
10251131,3
10251132,3
10251133,3
10251134,2
10251135,3
10251136,3
10251137,3
10251138,3
10251139,2
10251140,2
10251141,2
10251142,3
10251143,2
10251144,3
10251145,2
10251146,3
10251147,3
10251148,2
10251149,2
10251150,3
10251151,3
10251152,3
10251153,2
10251154,3
10251155,3
10251156,3
10251157,2
10251158,2
10251159,3
10251160,3
10251161,2
10251162,3
10251163,3
10251164,3
10251165,3
10251166,2
10251167,3
10251168,3
10251169,3
10251170,2
10251171,2
10251172,2
10251173,3
10251174,3
10251175,3
10251176,2
10251177,2
10251178,3
10251179,2
10251180,3
10251181,2
10251182,2
10251183,2
10251184,3
10251185,3
10251186,2
10251187,3
10251188,3
10251189,2
10251190,2
10251191,3
10251192,3
10251193,2
10251194,3
10251195,3
10251196,2
10251197,3
10251198,3
10251199,3
10251200,3
10251201,3
10251202,3
10251203,3
10251204,2
10251205,2
10251206,3
10251207,2
10251208,2
10251209,3
10251210,3
10251211,3
10251212,3
10251213,3
10251214,3
10251215,2
10251216,3
10251217,3
10251218,2
10251219,3
10251220,3
10251221,3
10251222,3
10251223,3
10251224,3
10251225,2
10251226,3
10251227,3
10251228,3
10251229,2
10251230,3
10251231,2
10251232,3
10251233,3
10251234,3
10251235,2
10251236,3
10251237,3
10251238,3
10251239,3
10251240,3
10251241,3
10251242,2
10251243,3
10251244,2
10251245,2
10251246,3
10251247,2
10251248,3
10251249,3
10251250,3
10251251,3
10251252,2
10251253,3
10251254,2
10251255,3
10251256,3
10251257,2
10251258,3
10251259,2
10251260,3
10251261,2
10251262,3
10251263,2
10251264,2
10251265,3
10251266,3
10251267,3
10251268,2
10251269,2
10251270,2
10251271,2
10251272,3
10251273,3
10251274,2
10251275,3
10251276,3
10251277,3
10251278,3
10251279,3
10251280,3
10251281,2
10251282,2
10251283,3
10251284,3
10251285,3
10251286,3
10251287,3
10251288,3
10251289,2
10251290,2
10251291,2
10251292,2
10251293,2
10251294,3
10251295,3
10251296,3
10251297,3
10251298,3
10251299,2
10251300,2
10251301,3
10251302,3
10251303,3
10251304,2
10251305,2
10251306,2
10251307,3
10251308,2
10251309,3
10251310,2
10251311,3
10251312,2
10251313,3
10251314,2
10251315,3
10251316,3
10251317,2
10251318,2
10251319,2
10251320,3
10251321,2
10251322,3
10251323,3
10251324,2
10251325,3
10251326,2
10251327,3
10251328,3
10251329,3
10251330,3
10251331,3
10251332,2
10251333,3
10251334,3
10251335,2
10251336,3
10251337,3
10251338,3
10251339,2
10251340,3
10251341,3
10251342,3
10251343,2
10251344,2
10251345,2
10251346,3
10251347,2
10251348,2
10251349,3
10251350,2
10251351,3
10251352,2
10251353,3
10251354,3
10251355,3
10251356,3
10251357,3
10251358,3
10251359,2
10251360,3
10251361,3
10251362,3
10251363,3
10251364,3
10251365,3
10251366,3
10251367,2
10251368,3
10251369,3
10251370,3
10251371,3
10251372,3
10251373,3
10251374,2
10251375,3
10251376,3
10251377,3
10251378,3
10251379,2
10251380,2
10251381,3
10251382,2
10251383,3
10251384,2
10251385,3
10251386,2
10251387,3
10251388,2
10251389,3
10251390,3
10251391,3
10251392,3
10251393,2
10251394,3
10251395,2
10251396,3
10251397,2
10251398,3
10251399,3
10251400,3
10251401,2
10251402,2
10251403,3
10251404,2
10251405,3
10251406,2
10251407,3
10251408,3
10251409,2
10251410,3
10251411,2
10251412,3
10251413,3
10251414,3
10251415,3
10251416,3
10251417,3
10251418,3
10251419,3
10251420,2
10251421,2
10251422,3
10251423,2
10251424,3
10251425,2
10251426,3
10251427,3
10251428,3
10251429,3
10251430,3
10251431,3
10251432,2
10251433,3
10251434,2
10251435,3
10251436,3
10251437,3
10251438,3
10251439,2
10251440,3
10251441,2
10251442,3
10251443,2
10251444,3
10251445,2
10251446,3
10251447,3
10251448,3
10251449,3
10251450,3
10251451,3
10251452,2
10251453,2
10251454,3
10251455,2
10251456,2
10251457,3
10251458,2
10251459,3
10251460,2
10251461,3
10251462,3
10251463,3
10251464,2
10251465,3
10251466,3
10251467,3
10251468,3
10251469,3
10251470,3
10251471,2
10251472,3
10251473,3
10251474,3
10251475,3
10251476,3
10251477,3
10251478,2
10251479,3
10251480,2
10251481,3
10251482,2
10251483,3
10251484,2
10251485,3
10251486,3
10251487,3
10251488,3
10251489,3
10251490,3
10251491,2
10251492,3
10251493,3
10251494,2
10251495,3
10251496,3
10251497,2
10251498,3
10251499,3
10251500,2
10251501,3
10251502,2
10251503,3
10251504,3
10251505,3
10251506,2
10251507,2
10251508,2
10251509,3
10251510,3
10251511,3
10251512,3
10251513,3
10251514,3
10251515,3
10251516,3
10251517,3
10251518,3
10251519,3
10251520,3
10251521,3
10251522,3
10251523,3
10251524,3
10251525,2
10251526,2
10251527,2
10251528,3
10251529,2
10251530,3
10251531,2
10251532,3
10251533,3
10251534,3
10251535,3
10251536,3
10251537,3
10251538,2
10251539,3
10251540,3
10251541,3
10251542,3
10251543,3
10251544,3
10251545,3
10251546,3
10251547,2
10251548,2
10251549,2
10251550,3
10251551,3
10251552,3
10251553,3
10251554,3
10251555,3
10251556,2
10251557,3
10251558,3
10251559,2
10251560,3
10251561,2
10251562,3
10251563,3
10251564,3
10251565,3
10251566,3
10251567,3
10251568,3
10251569,2
10251570,3
10251571,2
10251572,2
10251573,3
10251574,2
10251575,3
10251576,2
10251577,3
10251578,3
10251579,3
10251580,3
10251581,3
10251582,2
10251583,3
10251584,3
10251585,3
10251586,2
10251587,3
10251588,3
10251589,3
10251590,3
10251591,3
10251592,3
10251593,3
10251594,2
10251595,3
10251596,2
10251597,3
10251598,3
10251599,3
10251600,3
10251601,3
10251602,3
10251603,3
10251604,3
10251605,3
10251606,3
10251607,2
10251608,3
10251609,3
10251610,3
10251611,2
10251612,3
10251613,3
10251614,3
10251615,2
10251616,3
10251617,3
10251618,3
10251619,3
10251620,2
10251621,3
10251622,2
10251623,3
10251624,3
10251625,2
10251626,2
10251627,2
10251628,3
10251629,2
10251630,2
10251631,2
10251632,3
10251633,3
10251634,3
10251635,3
10251636,3
10251637,3
10251638,3
10251639,3
10251640,2
10251641,3
10251642,3
10251643,3
10251644,2
10251645,3
10251646,3
10251647,2
10251648,3
10251649,3
10251650,2
10251651,2
10251652,3
10251653,3
10251654,3
10251655,3
10251656,2
10251657,3
10251658,2
10251659,3
10251660,3
10251661,3
10251662,2
10251663,2
10251664,3
10251665,3
10251666,3
10251667,3
10251668,3
10251669,3
10251670,2
10251671,2
10251672,3
10251673,3
10251674,3
10251675,3
10251676,2
10251677,3
10251678,2
10251679,3
10251680,3
10251681,3
10251682,3
10251683,3
10251684,3
10251685,3
10251686,2
10251687,2
10251688,3
10251689,2
10251690,3
10251691,3
10251692,3
10251693,2
10251694,3
10251695,3
10251696,3
10251697,2
10251698,2
10251699,3
10251700,2
10251701,3
10251702,3
10251703,3
10251704,2
10251705,2
10251706,3
10251707,3
10251708,3
10251709,3
10251710,3
10251711,3
10251712,3
10251713,3
10251714,2
10251715,2
10251716,2
10251717,3
10251718,2
10251719,3
10251720,3
10251721,2
10251722,3
10251723,3
10251724,3
10251725,3
10251726,3
10251727,3
10251728,3
10251729,2
10251730,3
10251731,3
10251732,3
10251733,3
10251734,3
10251735,3
10251736,3
10251737,2
10251738,3
10251739,3
10251740,3
10251741,3
10251742,3
10251743,2
10251744,3
10251745,2
10251746,3
10251747,2
10251748,3
10251749,3
10251750,2
10251751,3
10251752,3
10251753,3
10251754,3
10251755,2
10251756,3
10251757,3
10251758,3
10251759,2
10251760,2
10251761,3
10251762,3
10251763,2
10251764,2
10251765,2
10251766,3
10251767,2
10251768,3
10251769,3
10251770,2
10251771,3
10251772,3
10251773,2
10251774,3
10251775,3
10251776,3
10251777,3
10251778,2
10251779,2
10251780,3
10251781,3
10251782,2
10251783,2
10251784,3
10251785,2
10251786,3
10251787,3
10251788,3
10251789,3
10251790,3
10251791,3
10251792,2
10251793,2
10251794,3
10251795,2
10251796,3
10251797,3
10251798,3
10251799,3
10251800,2
10251801,2
10251802,2
10251803,2
10251804,3
10251805,3
10251806,3
10251807,2
10251808,3
10251809,3
10251810,3
10251811,3
10251812,2
10251813,3
10251814,3
10251815,3
10251816,3
10251817,3
10251818,3
10251819,2
10251820,2
10251821,3
10251822,3
10251823,3
10251824,3
10251825,3
10251826,2
10251827,2
10251828,3
10251829,3
10251830,2
10251831,3
10251832,2
10251833,3
10251834,3
10251835,3
10251836,3
10251837,3
10251838,3
10251839,3
10251840,3
10251841,3
10251842,3
10251843,3
10251844,3
10251845,3
10251846,3
10251847,3
10251848,3
10251849,3
10251850,3
10251851,3
10251852,3
10251853,3
10251854,3
10251855,3
10251856,3
10251857,3
10251858,2
10251859,3
10251860,3
10251861,3
10251862,3
10251863,2
10251864,3
10251865,3
10251866,3
10251867,3
10251868,2
10251869,3
10251870,3
10251871,2
10251872,3
10251873,2
10251874,2
10251875,2
10251876,2
10251877,3
10251878,2
10251879,2
10251880,3
10251881,3
10251882,3
10251883,2
10251884,2
10251885,3
10251886,3
10251887,3
10251888,2
10251889,3
10251890,3
10251891,2
10251892,3
10251893,3
10251894,3
10251895,2
10251896,3
10251897,2
10251898,3
10251899,3
10251900,2
10251901,2
10251902,3
10251903,3
10251904,3
10251905,3
10251906,3
10251907,3
10251908,2
10251909,3
10251910,3
10251911,3
10251912,3
10251913,3
10251914,2
10251915,3
10251916,3
10251917,2
10251918,2
10251919,2
10251920,2
10251921,3
10251922,2
10251923,3
10251924,3
10251925,3
10251926,2
10251927,3
10251928,2
10251929,3
10251930,2
10251931,2
10251932,3
10251933,3
10251934,3
10251935,3
10251936,3
10251937,2
10251938,2
10251939,3
10251940,3
10251941,3
10251942,3
10251943,3
10251944,3
10251945,3
10251946,2
10251947,2
10251948,2
10251949,3
10251950,3
10251951,3
10251952,2
10251953,3
10251954,3
10251955,3
10251956,3
10251957,2
10251958,3
10251959,2
10251960,3
10251961,2
10251962,3
10251963,2
10251964,3
10251965,3
10251966,3
10251967,3
10251968,2
10251969,2
10251970,3
10251971,3
10251972,3
10251973,3
10251974,3
10251975,3
10251976,3
10251977,3
10251978,2
10251979,3
10251980,3
10251981,3
10251982,3
10251983,2
10251984,3
10251985,3
10251986,2
10251987,3
10251988,2
10251989,3
10251990,3
10251991,3
10251992,2
10251993,3
10251994,2
10251995,3
10251996,2
10251997,2
10251998,2
10251999,2
10252000,3
10252001,2
10252002,3
10252003,2
10252004,2
10252005,3
10252006,3
10252007,3
10252008,3
10252009,2
10252010,3
10252011,3
10252012,3
10252013,3
10252014,2
10252015,2
10252016,2
10252017,3
10252018,3
10252019,2
10252020,2
10252021,3
10252022,3
10252023,3
10252024,2
10252025,3
10252026,3
10252027,3
10252028,3
10252029,2
10252030,2
10252031,2
10252032,3
10252033,2
10252034,3
10252035,3
10252036,2
10252037,2
10252038,3
10252039,2
10252040,3
10252041,3
10252042,3
10252043,3
10252044,3
10252045,3
10252046,3
10252047,3
10252048,2
10252049,3
10252050,3
10252051,3
10252052,2
10252053,2
10252054,3
10252055,2
10252056,3
10252057,3
10252058,3
10252059,3
10252060,3
10252061,3
10252062,2
10252063,3
10252064,3
10252065,2
10252066,2
10252067,3
10252068,2
10252069,2
10252070,3
10252071,3
10252072,3
10252073,3
10252074,2
10252075,3
10252076,2
10252077,2
10252078,2
10252079,3
10252080,2
10252081,3
10252082,2
10252083,2
